GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":7,"parse_seconds":0.0068266000000000004}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0091731,"search_seconds":0.65843280000000004,"cells":374,"height_lower":0.20839835653732874,"height_upper":0.20840835653732873,"witness_box":[[-0.90676505403828667,-0.90676505403828667],[-0.62271738903049334,-0.62271738903049334],[-0.78247957274931867,-0.78247957274931867],[-0.53557464838600932,-0.53557464838600932],[1,1],[0.58320328692534251,0.58320328692534251],[-0.050000000000000003,-0.050000000000000003]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0143503,"search_seconds":0.67183110000000001,"cells":374,"height_lower":0.20839835653732874,"height_upper":0.20840835653732873,"witness_box":[[-0.90676505403828667,-0.90676505403828667],[-0.62271738903049334,-0.62271738903049334],[-0.78247957274931867,-0.78247957274931867],[-0.53557464838600932,-0.53557464838600932],[1,1],[0.58320328692534251,0.58320328692534251],[-0.050000000000000003,-0.050000000000000003]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0099076000000000008,"search_seconds":0.64158369999999998,"cells":374,"height_lower":0.20839835653732874,"height_upper":0.20840835653732873,"witness_box":[[-0.90676505403828667,-0.90676505403828667],[-0.62271738903049334,-0.62271738903049334],[-0.78247957274931867,-0.78247957274931867],[-0.53557464838600932,-0.53557464838600932],[1,1],[0.58320328692534251,0.58320328692534251],[-0.050000000000000003,-0.050000000000000003]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0103392,"search_seconds":0.65877719999999995,"cells":374,"height_lower":0.20839835653732874,"height_upper":0.20840835653732873,"witness_box":[[-0.90676505403828667,-0.90676505403828667],[-0.62271738903049334,-0.62271738903049334],[-0.78247957274931867,-0.78247957274931867],[-0.53557464838600932,-0.53557464838600932],[1,1],[0.58320328692534251,0.58320328692534251],[-0.050000000000000003,-0.050000000000000003]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0098700000000000003,"search_seconds":0.66642159999999995,"cells":374,"height_lower":0.20839835653732874,"height_upper":0.20840835653732873,"witness_box":[[-0.90676505403828667,-0.90676505403828667],[-0.62271738903049334,-0.62271738903049334],[-0.78247957274931867,-0.78247957274931867],[-0.53557464838600932,-0.53557464838600932],[1,1],[0.58320328692534251,0.58320328692534251],[-0.050000000000000003,-0.050000000000000003]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0091531000000000008,"search_seconds":0.65548119999999999,"cells":374,"height_lower":0.20839835653732874,"height_upper":0.20840835653732873,"witness_box":[[-0.90676505403828667,-0.90676505403828667],[-0.62271738903049334,-0.62271738903049334],[-0.78247957274931867,-0.78247957274931867],[-0.53557464838600932,-0.53557464838600932],[1,1],[0.58320328692534251,0.58320328692534251],[-0.050000000000000003,-0.050000000000000003]]}
