GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":7,"parse_seconds":0.012492400000000001}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0129149,"search_seconds":1.8645044,"cells":984,"height_lower":0.21702944410764791,"height_upper":0.21703944410764789,"witness_box":[[-0.013258565619798381,-0.013258565619798381],[-1.0999200922936445,-1.0999200922936445],[-0.013258958296482437,-0.013258958296482437],[-1.0699216630003805,-1.0699216630003805],[1,1],[0.56594111178470419,0.56594111178470419],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0068567000000000003,"search_seconds":1.9196237,"cells":984,"height_lower":0.21702944410764791,"height_upper":0.21703944410764789,"witness_box":[[-0.013258565619798381,-0.013258565619798381],[-1.0999200922936445,-1.0999200922936445],[-0.013258958296482437,-0.013258958296482437],[-1.0699216630003805,-1.0699216630003805],[1,1],[0.56594111178470419,0.56594111178470419],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0066555,"search_seconds":1.8206327,"cells":984,"height_lower":0.21702944410764791,"height_upper":0.21703944410764789,"witness_box":[[-0.013258565619798381,-0.013258565619798381],[-1.0999200922936445,-1.0999200922936445],[-0.013258958296482437,-0.013258958296482437],[-1.0699216630003805,-1.0699216630003805],[1,1],[0.56594111178470419,0.56594111178470419],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0072757000000000004,"search_seconds":1.9178919999999999,"cells":984,"height_lower":0.21702944410764791,"height_upper":0.21703944410764789,"witness_box":[[-0.013258565619798381,-0.013258565619798381],[-1.0999200922936445,-1.0999200922936445],[-0.013258958296482437,-0.013258958296482437],[-1.0699216630003805,-1.0699216630003805],[1,1],[0.56594111178470419,0.56594111178470419],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0066817999999999999,"search_seconds":1.8406842000000001,"cells":984,"height_lower":0.21702944410764791,"height_upper":0.21703944410764789,"witness_box":[[-0.013258565619798381,-0.013258565619798381],[-1.0999200922936445,-1.0999200922936445],[-0.013258958296482437,-0.013258958296482437],[-1.0699216630003805,-1.0699216630003805],[1,1],[0.56594111178470419,0.56594111178470419],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0068649000000000002,"search_seconds":1.8603620999999999,"cells":984,"height_lower":0.21702944410764791,"height_upper":0.21703944410764789,"witness_box":[[-0.013258565619798381,-0.013258565619798381],[-1.0999200922936445,-1.0999200922936445],[-0.013258958296482437,-0.013258958296482437],[-1.0699216630003805,-1.0699216630003805],[1,1],[0.56594111178470419,0.56594111178470419],[-0.025000000000000001,-0.025000000000000001]]}
