GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0030929}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0027647000000000001,"search_seconds":0.0141341,"cells":20,"height_lower":0.13115078823671938,"height_upper":0.13116078823671937,"witness_box":[[0.13115078823671938,0.13115078823671938],[0.02385786733502538,0.02385786733502538],[0.049493472866050985,0.049493472866050985],[0.024746192741116755,0.024746192741116755],[0.039974618274111667,0.039974618274111667]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0037550999999999999,"search_seconds":0.0148434,"cells":20,"height_lower":0.13115078823671938,"height_upper":0.13116078823671937,"witness_box":[[0.13115078823671938,0.13115078823671938],[0.02385786733502538,0.02385786733502538],[0.049493472866050985,0.049493472866050985],[0.024746192741116755,0.024746192741116755],[0.039974618274111667,0.039974618274111667]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0040346000000000002,"search_seconds":0.014404399999999999,"cells":20,"height_lower":0.13115078823671938,"height_upper":0.13116078823671937,"witness_box":[[0.13115078823671938,0.13115078823671938],[0.02385786733502538,0.02385786733502538],[0.049493472866050985,0.049493472866050985],[0.024746192741116755,0.024746192741116755],[0.039974618274111667,0.039974618274111667]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0029688000000000002,"search_seconds":0.015352599999999999,"cells":20,"height_lower":0.13115078823671938,"height_upper":0.13116078823671937,"witness_box":[[0.13115078823671938,0.13115078823671938],[0.02385786733502538,0.02385786733502538],[0.049493472866050985,0.049493472866050985],[0.024746192741116755,0.024746192741116755],[0.039974618274111667,0.039974618274111667]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0029870999999999999,"search_seconds":0.0143287,"cells":20,"height_lower":0.13115078823671938,"height_upper":0.13116078823671937,"witness_box":[[0.13115078823671938,0.13115078823671938],[0.02385786733502538,0.02385786733502538],[0.049493472866050985,0.049493472866050985],[0.024746192741116755,0.024746192741116755],[0.039974618274111667,0.039974618274111667]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0028016,"search_seconds":0.014073199999999999,"cells":20,"height_lower":0.13115078823671938,"height_upper":0.13116078823671937,"witness_box":[[0.13115078823671938,0.13115078823671938],[0.02385786733502538,0.02385786733502538],[0.049493472866050985,0.049493472866050985],[0.024746192741116755,0.024746192741116755],[0.039974618274111667,0.039974618274111667]]}
