GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":7,"parse_seconds":0.0069570999999999999}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.012256899999999999,"search_seconds":1.4423695000000001,"cells":874,"height_lower":0.13928367111010614,"height_upper":0.13929367111010613,"witness_box":[[-0.053746396938381936,-0.053746396938381936],[-1.0986861159049737,-1.0986861159049737],[-0.050581888034038069,-0.050581888034038069],[-1.0282748436441136,-1.0282748436441136],[0.99998305269787247,0.99998305269787247],[0.72141571047766018,0.72141571047766018],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0057907000000000002,"search_seconds":1.4153935,"cells":874,"height_lower":0.13928367111010614,"height_upper":0.13929367111010613,"witness_box":[[-0.053746396938381936,-0.053746396938381936],[-1.0986861159049737,-1.0986861159049737],[-0.050581888034038069,-0.050581888034038069],[-1.0282748436441136,-1.0282748436441136],[0.99998305269787247,0.99998305269787247],[0.72141571047766018,0.72141571047766018],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0070956999999999999,"search_seconds":1.4613366000000001,"cells":874,"height_lower":0.13928367111010614,"height_upper":0.13929367111010613,"witness_box":[[-0.053746396938381936,-0.053746396938381936],[-1.0986861159049737,-1.0986861159049737],[-0.050581888034038069,-0.050581888034038069],[-1.0282748436441136,-1.0282748436441136],[0.99998305269787247,0.99998305269787247],[0.72141571047766018,0.72141571047766018],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0085958000000000007,"search_seconds":1.4479035,"cells":874,"height_lower":0.13928367111010614,"height_upper":0.13929367111010613,"witness_box":[[-0.053746396938381936,-0.053746396938381936],[-1.0986861159049737,-1.0986861159049737],[-0.050581888034038069,-0.050581888034038069],[-1.0282748436441136,-1.0282748436441136],[0.99998305269787247,0.99998305269787247],[0.72141571047766018,0.72141571047766018],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0059192999999999997,"search_seconds":1.4514323,"cells":874,"height_lower":0.13928367111010614,"height_upper":0.13929367111010613,"witness_box":[[-0.053746396938381936,-0.053746396938381936],[-1.0986861159049737,-1.0986861159049737],[-0.050581888034038069,-0.050581888034038069],[-1.0282748436441136,-1.0282748436441136],[0.99998305269787247,0.99998305269787247],[0.72141571047766018,0.72141571047766018],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0066746000000000002,"search_seconds":1.5239085000000001,"cells":874,"height_lower":0.13928367111010614,"height_upper":0.13929367111010613,"witness_box":[[-0.053746396938381936,-0.053746396938381936],[-1.0986861159049737,-1.0986861159049737],[-0.050581888034038069,-0.050581888034038069],[-1.0282748436441136,-1.0282748436441136],[0.99998305269787247,0.99998305269787247],[0.72141571047766018,0.72141571047766018],[-0.10000000000000001,-0.10000000000000001]]}
