GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":6,"parse_seconds":0.0061396000000000003}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.011770600000000001,"search_seconds":2.0549431,"cells":1302,"height_lower":0.1037770607701986,"height_upper":0.10378706077019859,"witness_box":[[0.65279616732713208,0.65279616732713208],[-0.88535532111129467,-0.88535532111129467],[0.60084252045551589,0.60084252045551589],[-0.81556063797208189,-0.81556063797208189],[1,1],[0.79244587845960279,0.79244587845960279]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0068989000000000003,"search_seconds":2.0030231000000001,"cells":1302,"height_lower":0.1037770607701986,"height_upper":0.10378706077019859,"witness_box":[[0.65279616732713208,0.65279616732713208],[-0.88535532111129467,-0.88535532111129467],[0.60084252045551589,0.60084252045551589],[-0.81556063797208189,-0.81556063797208189],[1,1],[0.79244587845960279,0.79244587845960279]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0068843999999999997,"search_seconds":2.0227550999999999,"cells":1302,"height_lower":0.1037770607701986,"height_upper":0.10378706077019859,"witness_box":[[0.65279616732713208,0.65279616732713208],[-0.88535532111129467,-0.88535532111129467],[0.60084252045551589,0.60084252045551589],[-0.81556063797208189,-0.81556063797208189],[1,1],[0.79244587845960279,0.79244587845960279]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0067016999999999997,"search_seconds":2.0454854999999998,"cells":1302,"height_lower":0.1037770607701986,"height_upper":0.10378706077019859,"witness_box":[[0.65279616732713208,0.65279616732713208],[-0.88535532111129467,-0.88535532111129467],[0.60084252045551589,0.60084252045551589],[-0.81556063797208189,-0.81556063797208189],[1,1],[0.79244587845960279,0.79244587845960279]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0061504000000000003,"search_seconds":2.0641269000000002,"cells":1302,"height_lower":0.1037770607701986,"height_upper":0.10378706077019859,"witness_box":[[0.65279616732713208,0.65279616732713208],[-0.88535532111129467,-0.88535532111129467],[0.60084252045551589,0.60084252045551589],[-0.81556063797208189,-0.81556063797208189],[1,1],[0.79244587845960279,0.79244587845960279]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0062109000000000001,"search_seconds":2.0104825000000002,"cells":1302,"height_lower":0.1037770607701986,"height_upper":0.10378706077019859,"witness_box":[[0.65279616732713208,0.65279616732713208],[-0.88535532111129467,-0.88535532111129467],[0.60084252045551589,0.60084252045551589],[-0.81556063797208189,-0.81556063797208189],[1,1],[0.79244587845960279,0.79244587845960279]]}
