GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":7,"parse_seconds":0.0068646000000000002}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.012339599999999999,"search_seconds":0.42343219999999998,"cells":274,"height_lower":0.26973556546501209,"height_upper":0.26974556546501205,"witness_box":[[0.0079378480342652061,0.0079378480342652061],[-1.0999713583214559,-1.0999713583214559],[-0.0045621519657348952,-0.0045621519657348952],[0.89998843934881001,0.89998843934881001],[0.99998851328964733,0.99998851328964733],[0.46051738235962314,0.46051738235962314],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0067565999999999998,"search_seconds":0.4403262,"cells":274,"height_lower":0.26973556546501209,"height_upper":0.26974556546501205,"witness_box":[[0.0079378480342652061,0.0079378480342652061],[-1.0999713583214559,-1.0999713583214559],[-0.0045621519657348952,-0.0045621519657348952],[0.89998843934881001,0.89998843934881001],[0.99998851328964733,0.99998851328964733],[0.46051738235962314,0.46051738235962314],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0072830999999999998,"search_seconds":0.43129220000000001,"cells":274,"height_lower":0.26973556546501209,"height_upper":0.26974556546501205,"witness_box":[[0.0079378480342652061,0.0079378480342652061],[-1.0999713583214559,-1.0999713583214559],[-0.0045621519657348952,-0.0045621519657348952],[0.89998843934881001,0.89998843934881001],[0.99998851328964733,0.99998851328964733],[0.46051738235962314,0.46051738235962314],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0089718000000000003,"search_seconds":0.42795699999999998,"cells":274,"height_lower":0.26973556546501209,"height_upper":0.26974556546501205,"witness_box":[[0.0079378480342652061,0.0079378480342652061],[-1.0999713583214559,-1.0999713583214559],[-0.0045621519657348952,-0.0045621519657348952],[0.89998843934881001,0.89998843934881001],[0.99998851328964733,0.99998851328964733],[0.46051738235962314,0.46051738235962314],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0063657999999999996,"search_seconds":0.42778860000000002,"cells":274,"height_lower":0.26973556546501209,"height_upper":0.26974556546501205,"witness_box":[[0.0079378480342652061,0.0079378480342652061],[-1.0999713583214559,-1.0999713583214559],[-0.0045621519657348952,-0.0045621519657348952],[0.89998843934881001,0.89998843934881001],[0.99998851328964733,0.99998851328964733],[0.46051738235962314,0.46051738235962314],[-0.025000000000000001,-0.025000000000000001]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0068142000000000003,"search_seconds":0.47815679999999999,"cells":274,"height_lower":0.26973556546501209,"height_upper":0.26974556546501205,"witness_box":[[0.0079378480342652061,0.0079378480342652061],[-1.0999713583214559,-1.0999713583214559],[-0.0045621519657348952,-0.0045621519657348952],[0.89998843934881001,0.89998843934881001],[0.99998851328964733,0.99998851328964733],[0.46051738235962314,0.46051738235962314],[-0.025000000000000001,-0.025000000000000001]]}
