GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0030393999999999998}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0031170999999999998,"search_seconds":0.011376799999999999,"cells":12,"height_lower":0.21703563131834963,"height_upper":0.21704563131834961,"witness_box":[[0.21703563131834963,0.21703563131834963],[0.007999999122448977,0.007999999122448977],[0.016274877716201182,0.016274877716201182],[-4.0816327054327139e-10,-4.0816327054327139e-10],[0.014999998367346917,0.014999998367346917]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0020736000000000001,"search_seconds":0.0123027,"cells":12,"height_lower":0.21703563131834963,"height_upper":0.21704563131834961,"witness_box":[[0.21703563131834963,0.21703563131834963],[0.007999999122448977,0.007999999122448977],[0.016274877716201182,0.016274877716201182],[-4.0816327054327139e-10,-4.0816327054327139e-10],[0.014999998367346917,0.014999998367346917]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0021343,"search_seconds":0.0120348,"cells":12,"height_lower":0.21703563131834963,"height_upper":0.21704563131834961,"witness_box":[[0.21703563131834963,0.21703563131834963],[0.007999999122448977,0.007999999122448977],[0.016274877716201182,0.016274877716201182],[-4.0816327054327139e-10,-4.0816327054327139e-10],[0.014999998367346917,0.014999998367346917]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0024088999999999998,"search_seconds":0.012632900000000001,"cells":12,"height_lower":0.21703563131834963,"height_upper":0.21704563131834961,"witness_box":[[0.21703563131834963,0.21703563131834963],[0.007999999122448977,0.007999999122448977],[0.016274877716201182,0.016274877716201182],[-4.0816327054327139e-10,-4.0816327054327139e-10],[0.014999998367346917,0.014999998367346917]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0023012000000000002,"search_seconds":0.010700899999999999,"cells":12,"height_lower":0.21703563131834963,"height_upper":0.21704563131834961,"witness_box":[[0.21703563131834963,0.21703563131834963],[0.007999999122448977,0.007999999122448977],[0.016274877716201182,0.016274877716201182],[-4.0816327054327139e-10,-4.0816327054327139e-10],[0.014999998367346917,0.014999998367346917]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0019480000000000001,"search_seconds":0.0108266,"cells":12,"height_lower":0.21703563131834963,"height_upper":0.21704563131834961,"witness_box":[[0.21703563131834963,0.21703563131834963],[0.007999999122448977,0.007999999122448977],[0.016274877716201182,0.016274877716201182],[-4.0816327054327139e-10,-4.0816327054327139e-10],[0.014999998367346917,0.014999998367346917]]}
