GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0029784}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0027855000000000002,"search_seconds":0.012684300000000001,"cells":10,"height_lower":0.10377717745862418,"height_upper":0.10378717745862416,"witness_box":[[0.10377717745862418,0.10377717745862418],[0.068586004935860048,0.068586004935860048],[0.045960876798954241,0.045960876798954241],[-0.025976676559766723,-0.025976676559766723],[0.034897958448979693,0.034897958448979693]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0020160999999999998,"search_seconds":0.013107000000000001,"cells":10,"height_lower":0.10377717745862418,"height_upper":0.10378717745862416,"witness_box":[[0.10377717745862418,0.10377717745862418],[0.068586004935860048,0.068586004935860048],[0.045960876798954241,0.045960876798954241],[-0.025976676559766723,-0.025976676559766723],[0.034897958448979693,0.034897958448979693]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0021473,"search_seconds":0.0136691,"cells":10,"height_lower":0.10377717745862418,"height_upper":0.10378717745862416,"witness_box":[[0.10377717745862418,0.10377717745862418],[0.068586004935860048,0.068586004935860048],[0.045960876798954241,0.045960876798954241],[-0.025976676559766723,-0.025976676559766723],[0.034897958448979693,0.034897958448979693]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0021584,"search_seconds":0.0133761,"cells":10,"height_lower":0.10377717745862418,"height_upper":0.10378717745862416,"witness_box":[[0.10377717745862418,0.10377717745862418],[0.068586004935860048,0.068586004935860048],[0.045960876798954241,0.045960876798954241],[-0.025976676559766723,-0.025976676559766723],[0.034897958448979693,0.034897958448979693]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0020441000000000001,"search_seconds":0.013403099999999999,"cells":10,"height_lower":0.10377717745862418,"height_upper":0.10378717745862416,"witness_box":[[0.10377717745862418,0.10377717745862418],[0.068586004935860048,0.068586004935860048],[0.045960876798954241,0.045960876798954241],[-0.025976676559766723,-0.025976676559766723],[0.034897958448979693,0.034897958448979693]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0021522999999999998,"search_seconds":0.012731599999999999,"cells":10,"height_lower":0.10377717745862418,"height_upper":0.10378717745862416,"witness_box":[[0.10377717745862418,0.10377717745862418],[0.068586004935860048,0.068586004935860048],[0.045960876798954241,0.045960876798954241],[-0.025976676559766723,-0.025976676559766723],[0.034897958448979693,0.034897958448979693]]}
