GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0028249}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0028796,"search_seconds":0.010767499999999999,"cells":10,"height_lower":0.20839894456005947,"height_upper":0.20840894456005946,"witness_box":[[0.20839894456005947,0.20839894456005947],[0.12410713814285709,0.12410713814285709],[0.07772212807898142,0.07772212807898142],[0.062142854857142812,0.062142854857142812],[0.043571427428571424,0.043571427428571424]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0039207000000000001,"search_seconds":0.0107487,"cells":10,"height_lower":0.20839894456005947,"height_upper":0.20840894456005946,"witness_box":[[0.20839894456005947,0.20839894456005947],[0.12410713814285709,0.12410713814285709],[0.07772212807898142,0.07772212807898142],[0.062142854857142812,0.062142854857142812],[0.043571427428571424,0.043571427428571424]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0029897999999999999,"search_seconds":0.010088099999999999,"cells":10,"height_lower":0.20839894456005947,"height_upper":0.20840894456005946,"witness_box":[[0.20839894456005947,0.20839894456005947],[0.12410713814285709,0.12410713814285709],[0.07772212807898142,0.07772212807898142],[0.062142854857142812,0.062142854857142812],[0.043571427428571424,0.043571427428571424]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0027797999999999998,"search_seconds":0.0107032,"cells":10,"height_lower":0.20839894456005947,"height_upper":0.20840894456005946,"witness_box":[[0.20839894456005947,0.20839894456005947],[0.12410713814285709,0.12410713814285709],[0.07772212807898142,0.07772212807898142],[0.062142854857142812,0.062142854857142812],[0.043571427428571424,0.043571427428571424]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0025790000000000001,"search_seconds":0.0107075,"cells":10,"height_lower":0.20839894456005947,"height_upper":0.20840894456005946,"witness_box":[[0.20839894456005947,0.20839894456005947],[0.12410713814285709,0.12410713814285709],[0.07772212807898142,0.07772212807898142],[0.062142854857142812,0.062142854857142812],[0.043571427428571424,0.043571427428571424]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0027980000000000001,"search_seconds":0.010492899999999999,"cells":10,"height_lower":0.20839894456005947,"height_upper":0.20840894456005946,"witness_box":[[0.20839894456005947,0.20839894456005947],[0.12410713814285709,0.12410713814285709],[0.07772212807898142,0.07772212807898142],[0.062142854857142812,0.062142854857142812],[0.043571427428571424,0.043571427428571424]]}
