GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0029134}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0028898000000000001,"search_seconds":0.0072858999999999997,"cells":8,"height_lower":0.26973767649625646,"height_upper":0.26973845243143907,"witness_box":[[0.26973767649625646,0.26973767649625646],[0.21749609165096728,0.21749609165096728],[0.10000000000000001,0.10000000000000001],[-0.0062499999999999917,-0.0062499999999999917],[0.99998046325483658,0.99998046325483658]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0019572000000000001,"search_seconds":0.0079807999999999997,"cells":8,"height_lower":0.26973767649625646,"height_upper":0.26973845243143907,"witness_box":[[0.26973767649625646,0.26973767649625646],[0.21749609165096728,0.21749609165096728],[0.10000000000000001,0.10000000000000001],[-0.0062499999999999917,-0.0062499999999999917],[0.99998046325483658,0.99998046325483658]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0019938999999999998,"search_seconds":0.0084128999999999992,"cells":8,"height_lower":0.26973767649625646,"height_upper":0.26973845243143907,"witness_box":[[0.26973767649625646,0.26973767649625646],[0.21749609165096728,0.21749609165096728],[0.10000000000000001,0.10000000000000001],[-0.0062499999999999917,-0.0062499999999999917],[0.99998046325483658,0.99998046325483658]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0026250000000000002,"search_seconds":0.0082573999999999998,"cells":8,"height_lower":0.26973767649625646,"height_upper":0.26973845243143907,"witness_box":[[0.26973767649625646,0.26973767649625646],[0.21749609165096728,0.21749609165096728],[0.10000000000000001,0.10000000000000001],[-0.0062499999999999917,-0.0062499999999999917],[0.99998046325483658,0.99998046325483658]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0025287,"search_seconds":0.0083897999999999993,"cells":8,"height_lower":0.26973767649625646,"height_upper":0.26973845243143907,"witness_box":[[0.26973767649625646,0.26973767649625646],[0.21749609165096728,0.21749609165096728],[0.10000000000000001,0.10000000000000001],[-0.0062499999999999917,-0.0062499999999999917],[0.99998046325483658,0.99998046325483658]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0027566999999999999,"search_seconds":0.0079907999999999993,"cells":8,"height_lower":0.26973767649625646,"height_upper":0.26973845243143907,"witness_box":[[0.26973767649625646,0.26973767649625646],[0.21749609165096728,0.21749609165096728],[0.10000000000000001,0.10000000000000001],[-0.0062499999999999917,-0.0062499999999999917],[0.99998046325483658,0.99998046325483658]]}
