GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0032482000000000001}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0028343999999999999,"search_seconds":0.0117363,"cells":12,"height_lower":0.13928510404567693,"height_upper":0.13929510404567691,"witness_box":[[0.13928510404567693,0.13928510404567693],[0.021162973911392404,0.021162973911392404],[0.037522493456258348,0.037522493456258348],[0.0015822779746835387,0.0015822779746835387],[0.035205694936708845,0.035205694936708845]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0035628000000000001,"search_seconds":0.013521,"cells":12,"height_lower":0.13928510404567693,"height_upper":0.13929510404567691,"witness_box":[[0.13928510404567693,0.13928510404567693],[0.021162973911392404,0.021162973911392404],[0.037522493456258348,0.037522493456258348],[0.0015822779746835387,0.0015822779746835387],[0.035205694936708845,0.035205694936708845]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0032368000000000002,"search_seconds":0.0121032,"cells":12,"height_lower":0.13928510404567693,"height_upper":0.13929510404567691,"witness_box":[[0.13928510404567693,0.13928510404567693],[0.021162973911392404,0.021162973911392404],[0.037522493456258348,0.037522493456258348],[0.0015822779746835387,0.0015822779746835387],[0.035205694936708845,0.035205694936708845]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0030964999999999999,"search_seconds":0.011707499999999999,"cells":12,"height_lower":0.13928510404567693,"height_upper":0.13929510404567691,"witness_box":[[0.13928510404567693,0.13928510404567693],[0.021162973911392404,0.021162973911392404],[0.037522493456258348,0.037522493456258348],[0.0015822779746835387,0.0015822779746835387],[0.035205694936708845,0.035205694936708845]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0029337,"search_seconds":0.0122614,"cells":12,"height_lower":0.13928510404567693,"height_upper":0.13929510404567691,"witness_box":[[0.13928510404567693,0.13928510404567693],[0.021162973911392404,0.021162973911392404],[0.037522493456258348,0.037522493456258348],[0.0015822779746835387,0.0015822779746835387],[0.035205694936708845,0.035205694936708845]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0025019999999999999,"search_seconds":0.0109736,"cells":12,"height_lower":0.13928510404567693,"height_upper":0.13929510404567691,"witness_box":[[0.13928510404567693,0.13928510404567693],[0.021162973911392404,0.021162973911392404],[0.037522493456258348,0.037522493456258348],[0.0015822779746835387,0.0015822779746835387],[0.035205694936708845,0.035205694936708845]]}
